Winning Percentage,Average PER,Gini Coefficient of PER,Robin Hood Coefficient of PER,S.D. of PER,Gini Coefficient of Salary,Robin Hood Coefficient of Salary,S.D. of Salary
0.536585366,12.91666667,0.1646,0.1189,3.85,0.5203,0.3998,3902114.952
0.463414634,12.07222222,0.2314,0.1602,5.61,0.5606,0.456,3531274.836
0.731707317,14.25,0.1808,0.1279,4.82,0.5029,0.3883,3469592.76
0.585365854,13.13529412,0.188,0.1299,4.63,0.5199,0.4098,5194508.144
0.524390244,10.645,0.2558,0.1793,5.96,0.6175,0.4654,5411800.802
0.5,10.075,0.253,0.1791,10.92,0.6145,0.5045,4851541.746
0.304878049,11.69473684,0.1978,0.1429,4.40,0.5288,0.4156,4185057.304
0.487804878,8.215384615,0.4129,0.2983,9.85,0.4597,0.348,2713021.948
0.585365854,13.81875,0.2046,0.1449,5.35,0.4879,0.3774,4028521.932
0.646341463,14.78666667,0.1983,0.1419,6.18,0.58,0.4284,6116520.994
0.597560976,12.45625,0.2515,0.1764,5.88,0.6265,0.5534,6627743.531
0.536585366,12.60526316,0.2532,0.1889,5.81,0.5563,0.4674,7284067.385
0.463414634,12.37368421,0.2075,0.1516,4.71,0.6308,0.5127,7283928.796
0.256097561,13.80588235,0.1331,0.0931,3.44,0.6322,0.5417,6873272.135
0.243902439,12.51428571,0.1968,0.1363,4.53,0.6396,0.4907,4624443.789
0.256097561,12.19444444,0.1694,0.1178,3.86,0.4277,0.3168,3272548.484
0.524390244,9.110526316,0.2881,0.2079,13.20,0.5249,0.3824,4028420.101
0.402439024,13.28235294,0.1399,0.1034,3.35,0.4092,0.3003,3534665.706
0.585365854,14.25294118,0.1516,0.1074,4.10,0.4553,0.3433,4514057.696
0.43902439,12.42105263,0.2044,0.1406,5.54,0.6149,0.4941,6144675.535
0.548780488,11.52666667,0.2554,0.1927,5.48,0.535,0.4549,5862564.009
0.585365854,8.77,0.3942,0.2986,7.58,0.683,0.5576,5314275.889
0.609756098,12.81428571,0.252,0.189,5.90,0.516,0.4107,5599914.404
0.512195122,13.05,0.193,0.1384,4.63,0.5393,0.4254,6251087.811
0.5,12.04444444,0.2465,0.1758,6.14,0.6034,0.5026,7017125.044
0.292682927,12.17894737,0.2373,0.165,5.34,0.5054,0.3761,3456533.089
0.402439024,10.5952381,0.3041,0.2254,7.56,0.5196,0.3892,3761349.822
0.646341463,11.82,0.2871,0.2129,6.22,0.5714,0.436,5794810.559
0.695121951,13.06111111,0.2146,0.1471,5.43,0.5488,0.4371,7642610.085
0.62195122,10.97619048,0.2693,0.1939,12.06,0.6393,0.518,9105825.377
0.5,10.79130435,0.2768,0.2031,8.67,0.621,0.4727,4772373.82
0.597560976,14.42666667,0.1872,0.1307,5.06,0.5429,0.4124,5632868.565
0.609756098,13.53684211,0.1905,0.1294,9.64,0.5466,0.4584,5100075.266
0.512195122,14.925,0.1442,0.1043,4.03,0.5336,0.4023,4769906.261
0.402439024,10.98333333,0.2545,0.1903,8.20,0.7358,0.596,7069695.355
0.695121951,15.27333333,0.1155,0.0801,3.50,0.4666,0.3522,4036778.609
0.43902439,13.60625,0.1301,0.0926,3.25,0.4075,0.3056,3444958.034
0.365853659,12.825,0.1601,0.1163,3.80,0.5314,0.3924,3432822.835
0.402439024,12.26842105,0.2554,0.1948,5.68,0.5622,0.4138,3853974.603
0.487804878,15.22631579,0.2024,0.1324,6.16,0.5647,0.4166,4158212.19
0.353658537,13.6625,0.1547,0.1114,3.89,0.4353,0.3332,3695837.321
0.353658537,13.10666667,0.1913,0.1309,4.69,0.465,0.3571,3787378.231
0.390243902,13.04,0.2271,0.1603,5.41,0.4809,0.3566,3610829.627
0.536585366,13.17058824,0.166,0.1175,4.03,0.5358,0.4175,4813788.134
0.451219512,13.06,0.2667,0.1768,7.15,0.5372,0.3953,6378100.61
0.573170732,11.925,0.2074,0.1512,4.57,0.4339,0.3372,4415339.992
0.62195122,11.83888889,0.3205,0.2298,7.89,0.5587,0.4583,5081692.017
0.817073171,15.46,0.1837,0.123,5.78,0.5447,0.4493,5078775.626
0.890243902,15.65625,0.1601,0.1172,5.20,0.4838,0.3905,5463192.742
0.817073171,14.59411765,0.2371,0.1686,6.45,0.7023,0.5999,7047165.02
0.548780488,12.105,0.2081,0.1434,5.89,0.5103,0.4092,2544001.147
0.658536585,13.17777778,0.2132,0.1442,5.29,0.6641,0.5703,5411539.218
0.682926829,11.79,0.2462,0.1624,5.56,0.6036,0.4868,5475413.539
0.5,13.16666667,0.2189,0.1499,5.51,0.5928,0.4818,6222823.371
0.670731707,12.89444444,0.259,0.1682,6.34,0.6903,0.5903,8254754.209
0.597560976,11.05,0.2511,0.1774,6.27,0.5408,0.421,4513566.213
0.682926829,13.24705882,0.1761,0.126,4.23,0.479,0.3646,4092623.141
0.463414634,14.33125,0.1449,0.1026,3.85,0.5473,0.4279,5193710.733
0.548780488,14.55625,0.1749,0.1225,5.57,0.5014,0.3627,4389966.22
0.512195122,12.75625,0.2045,0.15,5.05,0.5826,0.4523,5181032.22
0.682926829,14.34666667,0.228,0.1651,6.04,0.5032,0.3881,4729971.89
0.695121951,11.845,0.3297,0.2341,7.09,0.6487,0.5148,5687608.286
0.682926829,12.08,0.2635,0.1909,6.08,0.5966,0.4649,5805671.268
0.646341463,13.42777778,0.2254,0.1702,5.73,0.6084,0.492,7292894.129
0.62195122,13.48,0.2967,0.2206,7.48,0.5946,0.4906,7804928.96
0.548780488,10.6,0.326,0.2339,8.42,0.604,0.4884,8564067.431
0.329268293,13.40526316,0.1274,0.941,3.15,0.7007,0.5845,7671581.892
0.256097561,11.72777778,0.2317,0.1693,6.44,0.6653,0.5398,6186628.815
0.207317073,12.11333333,0.1524,0.1111,3.42,0.6249,0.487,6680298.718
0.317073171,13.51111111,0.1598,0.1123,4.07,0.5442,0.409,5380195.863
0.682926829,11.705,0.2313,0.1629,6.40,0.5316,0.4205,5022044.92
0.609756098,13.18333333,0.2166,0.1613,5.37,0.6096,0.4723,5214877.726
0.670731707,14.83157895,0.2325,0.1584,6.72,0.6201,0.4853,5233614.973
0.512195122,14.04642857,0.186,0.1288,4.98,0.6334,0.494,4686450.176
0.524390244,12.16470588,0.2199,0.1659,5.08,0.6727,0.5373,7979915.217
0.804878049,12.83888889,0.2801,0.1997,7.61,0.5823,0.4621,6182322.193
0.658536585,20.42777778,0.4234,0.324,27.68,0.5977,0.488,6781989.256
0.451219512,11.83333333,0.255,0.179,6.48,0.6029,0.4622,5710648.273
0.585365854,15.33684211,0.2686,0.1888,8.12,0.6444,0.5353,7350715.258
0.5,12.8,0.1975,0.1568,4.73,0.6338,0.4774,7108818.296
0.463414634,12.84444444,0.2058,0.149,4.89,0.3795,0.2926,2979686.191
0.182926829,14.67894737,0.1637,0.1153,4.96,0.4726,0.3608,2826630.505
0.5,12.81,0.1727,0.1284,4.10,0.528,0.4153,3120644.339
0.402439024,11.55882353,0.2665,0.2139,5.63,0.5247,0.4038,4762564.456
0.512195122,11.16315789,0.3391,0.2556,8.34,0.5519,0.4469,5386981.179
0.37804878,11.63157895,0.2037,0.1418,7.47,0.51,0.38,3402621.428
0.487804878,12.68823529,0.2308,0.1576,5.65,0.4696,0.3325,4053685.304
0.195121951,13.148,0.2017,0.1461,4.79,0.5604,0.4349,3643023.326
0.353658537,12.20625,0.2222,0.1615,4.96,0.4534,0.3549,3837227.973
0.37804878,12.3875,0.2197,0.163,5.22,0.4335,0.3091,3143593.553
0.329268293,12.84736842,0.3292,0.2349,9.13,0.5598,0.4275,4344819.877
0.414634146,12.45714286,0.2577,0.1784,5.96,0.6574,0.5294,4209631.272
0.548780488,10.3047619,0.3592,0.2485,9.79,0.6217,0.5288,4443722.188
0.365853659,12.02857143,0.2936,0.2085,6.89,0.6148,0.4922,4517387.996
0.414634146,12.83461538,0.2184,0.1611,5.29,0.6821,0.5534,6035702.947
0.658536585,13.00526316,0.2449,0.1655,6.94,0.5928,0.4807,6561361.687
0.451219512,13.20555556,0.1864,0.1189,4.99,0.6797,0.5744,7100512.755
0.207317073,13.01,0.1621,0.1197,4.08,0.6732,0.5668,6846644.274
0.390243902,16.11875,0.3119,0.224,10.77,0.6008,0.4519,5852550.57
0.37804878,13.5,0.1591,0.1204,3.93,0.6246,0.4975,7628325.276
0.731707317,13.375,0.2329,0.1672,6.07,0.5673,0.4786,5414953.038
0.719512195,9.866666667,0.3857,0.2603,10.88,0.6472,0.5327,5535609.019
0.548780488,12.00952381,0.3255,0.2333,8.84,0.5123,0.4134,5601987.539
0.670731707,13.14117647,0.2936,0.229,7.51,0.5196,0.4316,6624480.625
0.573170732,12.39473684,0.2938,0.2163,7.23,0.6362,0.4809,6464879.726
0.243902439,12.22222222,0.1783,0.1335,3.99,0.5376,0.4286,5187536.795
0.280487805,11.81875,0.1905,0.1425,4.07,0.5666,0.4424,5110382.255
0.304878049,12.16,0.1754,0.1276,3.99,0.3795,0.2923,2319218.785
0.426829268,12.55882353,0.1998,0.1486,5.86,0.4519,0.3421,3075899.909
0.353658537,10.44210526,0.2651,0.1871,6.57,0.545,0.4231,5959713.825
0.414634146,10.73529412,0.2473,0.1825,6.13,0.5349,0.4016,5033423.628
0.231707317,9.9,0.2057,0.1488,7.92,0.6658,0.513,3221069.729
0.219512195,9.832,0.2403,0.1673,7.40,0.583,0.4538,2445241.9
0.12195122,11.8,0.2449,0.1718,5.38,0.5385,0.4064,3062033.395
0.341463415,13.39047619,0.2255,0.1554,5.55,0.5873,0.4725,3458923.332
0.304878049,12.04375,0.159,0.1172,3.48,0.4011,0.3167,2476596.087
0.585365854,13.46,0.1674,0.1215,4.14,0.504,0.387,3637371.09
0.475609756,9.813043478,0.3196,0.2363,7.65,0.5023,0.3594,3188049.607
0.280487805,11.77391304,0.2159,0.1471,5.22,0.6468,0.5126,4445660.092
0.292682927,12.16666667,0.2198,0.1497,5.61,0.5536,0.4212,4469316.389
0.402439024,11.08666667,0.255,0.1917,5.22,0.5058,0.409,4633248.642
0.658536585,12.61333333,0.2123,0.1528,4.96,0.4868,0.3888,5168173.787
0.62195122,13.22222222,0.1716,0.1228,4.22,0.4638,0.356,4862078.745
0.536585366,11.8625,0.2498,0.1679,6.06,0.425,0.3153,2809827.704
0.5,13.54,0.1964,0.1472,5.16,0.4902,0.3607,7175845.175
0.341463415,13.33529412,0.1649,0.1212,4.24,0.2934,0.2246,2148635.278
0.341463415,10.7826087,0.2777,0.1804,6.88,0.5785,0.4294,4090029.959
0.353658537,15.77368421,0.3109,0.229,10.59,0.6042,0.4571,5300561.898
0.402439024,12.77333333,0.207,0.1552,4.99,0.5005,0.3886,4701792.324
0.390243902,13.63684211,0.1586,0.1151,4.25,0.4908,0.3741,4155451.51
0.707317073,14.61875,0.1688,0.1214,4.65,0.5299,0.4155,4590265.091
0.756097561,13.17368421,0.2309,0.1627,5.70,0.5636,0.4375,3941061.817
0.670731707,14.22352941,0.1697,0.1236,4.42,0.4409,0.3513,3734941.748
0.817073171,15.84117647,0.1698,0.1252,5.21,0.581,0.4714,6126953.933
0.743902439,13.99375,0.2007,0.1435,5.35,0.6258,0.5483,6967773.334
0.414634146,13.03333333,0.1742,0.1348,4.08,0.4838,0.3575,4198460.882
0.585365854,11.57,0.2533,0.1907,5.29,0.3467,0.2564,2481051.679
0.597560976,12.97333333,0.2377,0.1714,6.09,0.3186,0.2288,3022931.98
0.682926829,13.63125,0.1976,0.1351,6.95,0.4737,0.3677,4157858.558
0.62195122,14.19411765,0.1664,0.1146,4.57,0.6117,0.4851,7158463.903
0.524390244,13.59285714,0.2134,0.1596,6.59,0.4451,0.3409,3999151.702
0.304878049,10.78235294,0.2837,0.2268,5.60,0.5363,0.4134,3290457.304
0.463414634,10.42272727,0.2721,0.1902,13.03,0.6738,0.5347,4187510.903
0.487804878,12.43529412,0.2317,0.1677,5.35,0.5771,0.4424,4250157.013
0.62195122,14.48666667,0.1833,0.1481,4.94,0.553,0.4518,4835126.859
0.353658537,10.95263158,0.2458,0.1803,4.97,0.5731,0.4568,3450287.63
0.536585366,12.48235294,0.1983,0.1506,4.45,0.3962,0.3062,2651237.531
0.56097561,11.26111111,0.2441,0.1742,5.73,0.4903,0.3518,3985352.622
0.5,12.87894737,0.1871,0.1414,4.32,0.5051,0.365,4244290.751
0.597560976,12.05,0.2325,0.1653,5.21,0.5766,0.4515,6641050.627